min_players,max_players,avg_time,min_time,max_time,year,avg_rating,geek_rating,num_votes,age,owned,weight
2,4,60,60,60,2015,8.66575,8.49837,23489,13,38105,2.8056
2,4,240,180,240,2015,8.65702,8.324010000000001,10679,14,14147,4.3538
2,4,240,180,240,2016,8.50113,8.16882,11779,14,18673,3.6067
2,2,30,30,30,2015,8.154580000000001,8.0096,28278,10,44173,2.2394
2,4,150,75,150,2016,8.28225,8.00248,10924,12,13899,3.7094
2,4,90,60,90,2015,8.10843,7.9046899999999996,18649,14,23647,2.8935
2,4,90,60,90,2016,8.2592,7.8782,8087,14,13139,2.4511
2,5,120,60,120,2014,8.16192,7.871410000000001,13445,14,23681,3.2768
2,4,90,90,90,2014,8.08325,7.84462,11413,12,13458,3.1071
2,5,240,120,240,2015,8.22259,7.814539999999999,6483,14,7605,4.2026
2,4,100,40,100,2015,7.972189999999999,7.74016,11557,12,13553,3.1864
2,8,15,15,15,2015,7.82596,7.7283,38422,14,60771,1.3471
2,4,240,90,240,2015,7.93947,7.721439999999999,14236,12,22239,2.6657
2,4,80,40,80,2014,7.80606,7.66228,20791,13,27209,2.8966
2,2,30,15,30,2014,7.777019999999999,7.6546,24637,8,36532,1.7135
2,5,45,45,45,2014,7.801830000000001,7.649189999999999,17399,13,22413,2.7585
2,5,210,45,210,2014,7.77802,7.63439,27015,14,37363,3.0026
2,4,60,60,60,2017,8.70088,7.59842,2285,14,6981,3.1429
2,4,150,75,150,2015,7.95735,7.591410000000001,6443,12,8333,3.8727
2,4,20,20,20,2016,7.86862,7.56751,8718,8,14264,1.7654
2,4,120,120,120,2014,7.736269999999999,7.515639999999999,11792,13,15694,3.8132
2,4,180,120,180,2015,8.02822,7.507210000000001,4794,14,8765,3.7622
2,4,60,60,60,2014,7.922460000000001,7.50315,6190,13,10304,2.5357
2,2,20,20,20,2014,7.63582,7.49436,22548,12,34128,1.975
2,5,60,40,60,2014,7.6299399999999995,7.468389999999999,15238,10,19724,2.5902
2,8,60,45,60,2016,7.754739999999999,7.442419999999999,7583,14,10572,2.0714
2,5,45,45,45,2016,8.080680000000001,7.437589999999999,3465,8,7612,2.6923
2,4,45,30,45,2017,7.95976,7.40665,4254,8,6075,1.8952
2,4,30,30,30,2014,7.51093,7.40278,35943,10,48579,1.8348
2,4,90,90,90,2016,7.99102,7.39125,3433,12,5810,3.3511
2,4,120,60,120,2015,7.778460000000001,7.38621,5493,12,7071,3.2247
3,6,480,240,480,2017,9.068760000000001,7.3819,1579,14,3227,4.1489
2,4,90,60,90,2015,7.7794,7.36635,5448,10,8639,2.5269999999999997
2,4,90,60,90,2016,7.82065,7.34933,5082,14,7555,2.9394
2,5,120,60,120,2016,7.938560000000001,7.32538,3763,14,9954,3.4516
2,7,42,42,42,2015,7.48298,7.321389999999999,16638,10,25337,1.9256
2,4,90,90,90,2015,7.61135,7.314369999999999,7357,13,11588,2.5474
2,8,20,20,20,2016,7.61792,7.313960000000001,7613,8,15192,1.2966
2,5,50,30,50,2015,7.499280000000001,7.311039999999999,11505,8,15455,2.2542
2,6,120,120,120,2014,8.096639999999999,7.3052600000000005,2460,12,4610,3.2095
3,5,180,60,180,2014,7.838010000000001,7.29953,4178,12,6671,3.1202
2,5,180,120,180,2015,7.65585,7.2972399999999995,6183,14,13023,3.1830000000000003
2,2,120,120,120,2015,7.9649,7.25564,3169,14,6713,3.1011
2,4,120,60,120,2017,8.11515,7.247610000000001,2309,13,6355,2.7636
2,4,180,60,180,2015,7.81778,7.24655,3407,14,6451,4.0543
2,6,90,45,90,2015,7.599880000000001,7.2453199999999995,5484,14,7852,2.2349
2,4,30,15,30,2017,7.95565,7.24291,2644,11,6799,1.4545
2,2,20,20,20,2015,7.9528,7.24166,2755,12,7377,1.9615
2,2,20,15,20,2014,7.604439999999999,7.235360000000001,5690,8,10009,1.6842
2,8,20,10,20,2016,7.47008,7.23335,8512,10,15992,1.3125
2,4,20,15,20,2016,7.44718,7.21988,9962,8,17168,1.2143
2,4,120,60,120,2015,7.812930000000001,7.206119999999999,3251,12,5381,2.5563
2,4,120,60,120,2016,7.82832,7.202380000000001,2994,12,4069,3.2174
2,4,120,90,120,2014,7.76213,7.190910000000001,3210,12,4434,4.3146
2,4,120,90,120,2015,8.03992,7.1833800000000005,2711,14,3628,3.1093
3,5,60,60,60,2014,7.28673,7.15578,18710,13,29295,1.6717
2,5,45,30,45,2017,7.4747,7.147589999999999,6268,8,8656,1.768
2,4,60,30,60,2016,7.429860000000001,7.146160000000001,6773,8,9321,2.2353
2,4,120,60,120,2015,7.787560000000001,7.13462,2681,12,3398,3.7525
2,2,45,30,45,2015,8.09717,7.13399,1884,14,5943,2.8108
2,5,30,30,30,2014,7.394139999999999,7.1231,6676,8,10453,2.064
2,6,60,60,60,2016,7.87683,7.12275,2581,12,5847,2.6724
2,5,120,80,120,2016,7.90687,7.079510000000001,2262,12,3955,3.5972
2,2,30,30,30,2016,7.899039999999999,7.078810000000001,2651,10,4449,2.2821
2,6,60,45,60,2017,7.60514,7.07723,3281,14,4713,2.06
2,5,30,30,30,2015,7.32457,7.07597,7446,10,12969,1.9187
2,4,60,45,60,2014,7.612019999999999,7.0758600000000005,3114,10,5287,2.1
2,4,60,60,60,2016,7.918660000000001,7.07083,2135,14,3116,2.5385
2,5,45,45,45,2015,7.60244,7.06411,3257,13,4474,2.0744
2,6,40,30,40,2014,7.204160000000001,7.060110000000001,14724,10,20795,1.8076
2,4,120,60,120,2015,7.78569,7.05916,2755,14,5361,3.449
2,4,90,60,90,2014,7.37551,7.05669,5251,14,6139,2.8433
2,5,45,45,45,2014,7.344110000000001,7.052739999999999,5782,8,9554,1.9947
2,4,60,60,60,2015,7.327539999999999,7.0407399999999996,5926,14,8311,2.7789
2,4,40,40,40,2016,7.53103,7.03945,4091,14,7913,2.1452
2,4,60,30,60,2014,7.313960000000001,7.02585,6236,14,7656,2.3513
2,6,60,60,60,2014,7.2486,7.02393,8625,12,12259,2.4568
2,4,60,30,60,2016,7.6055399999999995,7.018439999999999,3680,11,8176,2.0617
2,4,120,60,120,2016,7.4885399999999995,7.009589999999999,3738,10,6480,3.2059
2,4,100,100,100,2014,7.34571,7.00351,4774,12,8029,3.6986
2,5,90,90,90,2016,7.94643,7.00143,2357,14,5316,2.8
2,4,40,40,40,2016,7.29058,6.99713,5856,10,8472,2.0246
2,2,25,25,25,2015,7.466260000000001,6.99326,3556,9,5893,2.0
2,4,30,30,30,2015,7.35791,6.98975,4468,8,6442,2.1796
2,4,120,30,120,2015,7.51512,6.97225,3583,14,6637,2.8846
3,8,15,15,15,2014,7.108339999999999,6.97013,12567,12,18541,1.2775
3,7,10,10,10,2015,7.50568,6.96864,3153,8,7811,1.4714
2,2,240,90,240,2014,7.956119999999999,6.96738,1662,13,4052,3.5192
2,5,90,60,90,2015,7.35968,6.958939999999999,4087,13,6931,2.3942
2,8,30,20,30,2014,7.098160000000001,6.957510000000001,14821,8,19618,1.4868
2,4,40,30,40,2015,7.2926,6.956930000000001,4878,8,6939,1.5046
2,4,45,30,45,2016,7.57873,6.951169999999999,2694,8,3855,1.8448
2,4,40,40,40,2017,7.42916,6.94544,3647,10,6236,1.8736
2,4,120,60,120,2014,7.658869999999999,6.94272,2161,12,3257,3.7914
2,6,40,40,40,2014,7.1194,6.93735,9920,10,15829,1.8468
2,2,60,60,60,2014,7.27738,6.9356100000000005,4977,14,9239,2.2887
2,5,75,30,75,2015,7.26363,6.93228,4656,10,7910,2.4034
2,4,45,45,45,2016,7.3120899999999995,6.9308,4457,14,6979,2.3
3,5,120,90,120,2016,7.703860000000001,6.92662,2116,14,4146,3.0
2,8,60,45,60,2015,7.36,6.92505,3762,14,5909,2.5192
2,5,50,20,50,2014,7.16483,6.9206,6928,8,10641,1.5879
2,4,60,30,60,2015,7.22566,6.91602,5583,8,8969,1.7156
2,3,240,240,240,2015,8.340489999999999,6.914389999999999,1126,12,2110,3.2455
2,4,60,60,60,2017,8.07881,6.91023,1395,13,3101,2.75
2,4,20,20,20,2015,7.347989999999999,6.904160000000001,3842,10,7397,1.2193
2,4,180,120,180,2015,7.62857,6.902,2482,14,4499,2.7654
2,4,45,45,45,2015,8.269210000000001,6.89425,1128,9,2519,2.7059
2,4,45,30,45,2017,7.438560000000001,6.89225,2845,8,4035,1.7966
2,4,60,30,60,2017,7.4504,6.889010000000001,2927,10,6020,2.3824
2,5,150,60,150,2015,7.76279,6.87862,1691,10,2512,3.8125
2,2,45,30,45,2014,7.41552,6.8784600000000005,3038,12,9632,2.2958
2,2,60,60,60,2014,7.35381,6.876939999999999,3262,14,7465,2.3889
2,4,100,100,100,2014,7.38559,6.874039999999999,2802,12,4193,3.7685
2,5,60,60,60,2014,7.611460000000001,6.8651,1928,13,2962,2.7079
2,6,150,50,150,2015,8.00323,6.85648,1255,10,2288,3.3559
2,5,90,60,90,2017,7.709219999999999,6.849189999999999,1841,14,2776,2.5641
4,8,30,30,30,2014,7.031110000000001,6.84665,8517,10,12951,1.2746
2,4,75,60,75,2015,7.53333,6.82839,2017,13,2968,2.3049
2,4,45,45,45,2015,7.13639,6.82447,4977,8,6309,1.8162
2,6,90,90,90,2014,7.30072,6.822139999999999,3133,12,4138,3.1675
3,5,90,90,90,2014,7.227,6.81962,3396,14,5132,2.6214
2,4,100,70,100,2016,7.400339999999999,6.816510000000001,2387,12,3677,2.9825
2,6,90,60,90,2014,7.22783,6.814439999999999,3440,13,5348,2.7887
2,7,90,90,90,2014,7.4063300000000005,6.8125,2412,10,3186,2.3699
2,4,120,60,120,2017,8.38375,6.80955,1001,13,4181,2.3636
2,4,30,5,30,2014,7.001289999999999,6.80545,7867,9,11882,1.6747
2,2,10,10,10,2014,7.67097,6.80018,1664,0,2295,1.05
2,2,150,60,150,2014,7.92957,6.7992300000000006,1249,12,2532,3.6121
3,5,60,30,60,2016,7.26778,6.7952,3068,12,4414,2.18
2,4,45,45,45,2016,7.251639999999999,6.79367,3159,10,5294,2.0455
2,2,45,30,45,2016,7.58559,6.7935,1764,10,3445,2.3462
2,6,30,30,30,2016,7.54615,6.789039999999999,1856,8,3000,1.2222
2,6,30,30,30,2014,7.1489,6.784610000000001,3983,8,5752,1.2164
2,2,45,45,45,2015,7.41642,6.7799,2341,14,8211,2.1351
2,2,120,45,120,2016,8.25158,6.7793399999999995,1038,12,2525,3.2727
2,4,60,30,60,2017,7.56142,6.777760000000001,1769,10,3117,2.0
2,4,60,60,60,2015,7.195060000000001,6.776489999999999,3154,14,4803,2.3605
2,2,45,30,45,2014,7.429069999999999,6.77215,2246,12,7507,2.2895
2,5,90,90,90,2016,7.601,6.768039999999999,2022,14,4764,3.0635
2,4,30,30,30,2015,7.02865,6.765810000000001,5905,8,10263,1.5793
2,6,30,30,30,2015,7.102,6.75478,4216,8,6016,1.3937
2,7,45,30,45,2016,7.20255,6.7547,3361,10,5700,1.8772
2,2,45,45,45,2014,7.44485,6.74901,2240,14,4379,3.0579
2,2,45,45,45,2014,7.35447,6.742369999999999,2162,13,3870,2.6634
2,4,80,40,80,2017,7.32875,6.73165,2423,13,4048,2.9437
2,5,30,20,30,2016,7.20153,6.7179899999999995,2688,8,4388,1.6182
2,2,60,60,60,2014,8.034469999999999,6.7138800000000005,1152,12,3328,2.7059
2,5,75,45,75,2016,7.43474,6.71058,1767,10,2178,2.1667
2,4,45,45,45,2014,7.1296800000000005,6.70805,3019,14,5337,2.2016
2,4,240,120,240,2014,7.90286,6.706119999999999,1071,12,2001,4.5282
2,4,120,90,120,2015,7.496410000000001,6.7061,1603,12,2197,3.6154
2,5,90,60,90,2015,7.124060000000001,6.705769999999999,3345,12,5996,2.7471
3,4,60,60,60,2014,7.0815399999999995,6.698930000000001,3513,14,6013,1.9578
2,8,30,20,30,2016,7.7218800000000005,6.69435,1312,8,3145,1.4444
2,5,30,20,30,2015,7.083089999999999,6.68951,3326,8,5132,1.2258
3,5,75,75,75,2014,7.56435,6.6878,1480,14,2467,2.6719
2,4,30,30,30,2015,6.9989300000000005,6.68008,4229,10,8436,2.22
2,6,30,20,30,2014,7.01938,6.67904,3754,8,5753,1.5743
4,4,15,15,15,2014,7.38473,6.6779,1758,13,2955,1.52
2,4,90,45,90,2016,7.4842699999999995,6.677039999999999,1518,12,2295,3.1846
2,4,120,60,120,2016,7.367310000000001,6.6762,1833,13,3933,2.8409
2,4,45,35,45,2016,7.313389999999999,6.67214,2000,10,3348,1.94
2,4,75,45,75,2017,7.71962,6.66487,1167,12,1923,2.8654
2,5,125,50,125,2017,7.505510000000001,6.6622,1875,14,3748,2.6364
2,6,90,90,90,2014,7.46904,6.6572,1644,12,1854,2.2937
2,4,45,30,45,2015,7.1639,6.652769999999999,2498,10,6376,1.8333
2,4,45,45,45,2014,7.567410000000001,6.64802,1312,12,3106,2.4483
2,4,60,45,60,2015,7.45482,6.646139999999999,1459,13,1863,2.4902
2,5,20,20,20,2014,7.073230000000001,6.645689999999999,2864,10,4434,1.4053
2,4,60,45,60,2016,7.184489999999999,6.642919999999999,2286,12,3132,2.2414
2,2,60,30,60,2014,7.592230000000001,6.636360000000001,1432,14,3567,2.7119999999999997
2,4,120,60,120,2016,8.09906,6.63313,868,12,2469,4.2667
2,4,60,30,60,2014,6.957389999999999,6.63174,3728,10,6101,2.2372
3,3,180,90,180,2016,7.780939999999999,6.627960000000001,1259,14,2907,3.0
2,8,60,30,60,2016,7.623410000000001,6.62568,1389,10,3362,2.08
2,4,90,90,90,2014,7.36565,6.623419999999999,1631,12,2196,2.9223
3,4,90,90,90,2014,7.3949300000000004,6.62235,1670,13,4093,2.5802
2,4,60,30,60,2015,6.95746,6.621110000000001,3713,8,6375,2.0741
2,4,110,40,110,2017,7.65327,6.61217,1344,14,2565,3.0784
2,5,90,60,90,2015,7.74102,6.60263,1045,14,2453,2.2353
2,4,90,60,90,2015,7.406610000000001,6.5967199999999995,1433,12,2020,2.75
2,4,25,25,25,2017,7.4995,6.593430000000001,1384,8,3773,2.1
2,5,30,15,30,2015,7.0676,6.59042,2393,13,4838,2.9821
2,5,40,30,40,2016,7.1001,6.58522,2288,8,3940,2.0345
3,6,240,120,240,2015,7.49648,6.585089999999999,1443,13,3190,3.7458
2,5,30,30,30,2014,7.04555,6.584810000000001,2504,8,4036,1.7979
